6148,驊宏資,6.65
6150,撼訊,71.5
6151,晉倫,19.8
6152,百一,5.99
6153,嘉聯益,42.9
6154,順發,16.25
6155,鈞寶,31.4
6156,松上,18.25
6158,禾昌,21.4
6160,欣技,24.5
6161,捷波,15.85
6163,華電網,13
6164,華興,9.72
6165,捷泰,9.03
6166,凌華,47.45
6167,久正,6.85
6168,宏齊,13.55
6169,昱泉,20.5
6170,統振,10.6
6171,亞銳士,11.6
6172,互億,10.95
6173,信昌電,88.4
6174,安碁,18
6175,立敦,31.5
6176,瑞儀,63.5
6177,達麗,26.15
6179,亞通,37.25
6180,橘子,65
6182,合晶,37.45
6183,關貿,33.5
6184,大豐電,35.5
6185,幃翔,15.55
6186,新潤,16
6187,萬潤,54.4
6188,廣明,23.6
6189,豐藝,28.2
6190,萬泰科,16.85
6191,精成,13
6192,巨路,64.8
6194,育富,17.5
6195,詩肯,45.1
6196,帆宣,56.4
6197,佳必琪,24.8
6198,凌泰,18
6199,精威,19.95
6201,亞弘電,29.75
6202,盛群,78
6203,海韻電,34.45
6204,艾華,22
6205,詮欣,23.25
6206,飛捷,74
6207,雷科,37.75
6208,日揚,24.6
6209,今國,27.9
6210,慶生,38.25
6212,理銘,44.15
6213,聯茂,61
6214,精誠,63.6
6215,和椿,16.95
6216,居易,28
6217,中探針,19.9
6218,豪勉,20.6
6219,富旺,10.45
6220,岳豐,35.95
6221,晉泰,29.3
6222,上揚,12.1
6223,旺矽,63.9
6224,聚鼎,59.6
6225,天瀚,3.72
6226,光鼎,8.7
6227,茂綸,21.7
6228,全譜,8.15
6229,研通,12.3
6230,超眾,93.3
6231,系微,39.3
6233,旺玖,8.92
6234,高僑,16
6235,華孚,16.8
6236,康呈生,25
6237,驊訊,22.3
6238,勝麗,147.5
6239,力成,84.5
6240,松崗,24.8
6241,易通展,10.9
6242,立康,48
6243,迅杰,13.15
6244,茂迪,9.5
6245,立端,45.7
6246,臺龍,13.6
6247,淇譽電,11.9
6248,沛波,14.75
6251,定穎,8.75
6257,矽格,33.65
6259,百徽,2.72
6261,久元,42.2
6263,普萊德,57.7
6264,富裔,7.32
6265,方土昶,6.63
6266,泰詠,19
6269,台郡,87.7
6270,倍微,13.15
6271,同欣電,78
6274,台燿,98.5
6275,元山,17.8
6276,名鐘,13.25
6277,宏正,80.5
6278,台表科,34.45
6279,胡連,93
6281,全國電,64.9
6282,康舒,19.55
6283,淳安,40.5
6284,佳邦,33.4
6285,啟碁,69.2
6287,元隆,3.45
6288,聯嘉,19.15
6289,華上,1.51
6290,良維,31.5
6291,沛亨,7.15
6292,迅德,28.9
6294,智基,104.5
6298,崴強,17.15
6404,通訊-KY,11.75
6405,悅城,15.3
6409,旭隼,525
6411,晶焱,93
6412,群電,41.5
6414,樺漢,242.5
6415,矽力-KY,569
6416,瑞祺電通,86.2
6417,韋僑,34.95
6419,京晨科,11.65
6422,君耀-KY,72.7
6426,統新,46.6
6431,光麗-KY,13.15
6432,今展科,28.8
6435,大中,108
6438,迅得,45.2
6441,廣錠,52
6442,光聖,37.4
6443,元晶,6.88
6446,藥華藥,169.5
6449,鈺邦,39.8
6451,訊芯-KY,103.5
6452,康友-KY,364.5
6456,GIS-KY,139
6457,紘康,27.95
6461,益得,26.8
6462,神盾,135.5
6464,台數科,118
6465,威潤,49.4
6469,大樹,74.5
6470,宇智,36
6472,保瑞,108
6477,安集,23
6482,弘煜科,30.6
6485,點序,40.75
6486,互動,40.7
6488,環球晶,301
6492,生華科,69.1
6494,九齊,30.2
6496,科懋,53
6497,亞獅康-KY,40.8
6499,益安,109
6504,南六,164
6505,台塑化,124.5
6506,雙邦,19.15
6508,惠光,27.15
6509,聚和,19.55
6510,精測,540
6512,啟發電,18.95
6514,芮特-KY,38.4
6523,達爾膚,82
6525,捷敏-KY,64.7
6530,創威,15.95
6531,愛普,58
6532,瑞耘,35.1
6533,晶心科,104
6535,順藥,36.95
6538,倉和,30.05
6541,泰福-KY,73.5
6542,隆中,72.7
6547,高端疫苗,33.8
6548,長華科,276.5
6552,易華電,80.2
6556,勝品,30
6560,欣普羅,44.7
6561,是方,170
6568,宏觀,138.5
6569,醫揚,124
6570,維田,27.1
6573,虹揚-KY,44
6574,霈方,82.9
6576,逸達,73.1
6577,勁豐,58.5
6579,研揚,85
6581,鋼聯,106
6582,申豐,54.2
6591,動力-KY,62.1
6593,台灣銘板,27.8
6594,展匯科,23.75
6596,寬宏藝術,55
6603,富強鑫,12.8
6605,帝寶,71.2
6609,瀧澤,31.6
6612,奈米醫材,53.8
6613,朋億,171
6615,慧智,109.5
6616,特昇-KY,11.25
6625,必應,51.7
6803,崑鼎,172
7402,邑錡,46.3
8011,台通,16.8
8016,矽創,83.7
8021,尖點,19.05
8024,佑華微,11.1
8027,鈦昇,36.65
8028,昇陽半導體,35.05
8032,光菱,25.5
8033,雷虎,10.5
8034,榮群,9.12
8038,長園科,38.2
8039,台虹,34.5
8040,九暘,8.43
8042,金山電,44.7
8043,蜜望實,55.3
8044,網家,138.5
8046,南電,31.35
8047,星雲,10.8
8048,德勝,27
8049,晶采,18.55
8050,廣積,41.75
8054,安國,18
8059,凱碩,7.01
8064,東捷,16.75
8066,來思達,102.5
8067,志旭,7.7
8068,全達,17.25
8069,元太,32.05
8070,長華,135.5
8071,能率網通,13.95
8072,陞泰,22.5
8074,鉅橡,23.6
8076,伍豐,40.6
8077,洛碁,19.5
8080,奧斯特,4.05
8081,致新,63.6
8083,瑞穎,135
8084,巨虹,39.5
8085,福華,5.5
8086,宏捷科,49.55
8087,華鎂鑫,9
8088,品安,13
8091,翔名,105.5
8092,建暐,10.1
8093,保銳,8.7
8096,擎亞,12.1
8097,常珵,15.5
8099,大世科,18.1
8101,華冠,3.8
8103,瀚荃,25.05
8105,凌巨,11.6
8107,大億金茂,25.35
8109,博大,76
8110,華東,12.3
8111,立碁,10.9
8112,至上,28.75
8114,振樺電,107.5
8121,越峰,18.5
8131,福懋科,33.8
8147,正淩,29.7
8150,南茂,20.15
8155,博智,81.1
8163,達方,46.9
8171,天宇,9.55
8176,智捷,10.8
8182,加高,15.85
8183,精星,18.7
8201,無敵,13.95
8210,勤誠,39.4
8213,志超,28
8215,明基材,17.05
8222,寶一,17.45
8234,新漢,23.5
8240,華宏,18.6
8249,菱光,21.25
8255,朋程,96.7
8261,富鼎,36.25
8271,宇瞻,33.85
8277,商丞,7.97
8279,生展,91.1
8287,英格爾,4.4
8289,泰藝電,11.3
8291,尚茂,5.6
8299,群聯,233.5
8341,日友,219.5
8342,益張,39.3
8349,恒耀,82.2
8354,冠郝,19
8358,金居,28.4
8374,羅昇,25.1
8383,千附,37.4
8390,金益鼎,16.4
8401,白紗科,12.85
8403,盛弘,29.05
8404,百和興業-KY,50.5
8406,金可-KY,203.5
8409,商之器,16.1
8410,森田,29.55
8411,福貞-KY,13.15
8415,大國鋼,33.1
8416,實威,116.5
8418,捷必勝-KY,13.45
8420,明揚,19
8421,旭源,16
8422,可寧衛,176.5
8423,保綠-KY,21.9
8424,惠普,54.4
8426,紅木-KY,23
8427,基勝-KY,41.2
8429,金麗-KY,18.7
8431,匯鑽科,62.5
8432,東生華,76.8
8433,弘帆,60.4
8435,鉅邁,47.5
8436,大江,579
8437,大地-KY,215
8440,綠電,17.4
8442,威宏-KY,58
8443,阿瘦,13.7
8444,綠河-KY,119
8446,華研,121.5
8450,霹靂,52
8454,富邦媒,185.5
8455,大拓-KY,24.35
8462,柏文,169
8463,潤泰材,24.55
8464,億豐,223.5
8466,美吉吉-KY,55.5
8467,波力-KY,29.4
8472,夠麻吉,26.45
8473,山林水,60.9
8476,台境,18.15
8477,創業家,49.9
8478,東哥遊艇,46.05
8480,泰昇-KY,125.5
8481,政伸,47
8482,商億-KY,95
8488,吉源-KY,19.7
8489,三貝德,230
8497,聯廣,43
8499,鼎炫-KY,67.5
8905,裕國,16.95
8906,花王,17.6
8908,欣雄,36.6
8913,全銓,17.9
8916,光隆,46.85
8917,欣泰,49
8921,沈氏,14.4
8923,時報,15
8924,大田,23
8926,台汽電,25.8
8927,北基,15.1
8928,鉅明,25.5
8929,富堡,29.65
8930,青鋼,13.3
8931,大汽電,22.9
8932,宏大,9.81
8933,愛地雅,8.78
8934,衡平,41.3
8935,邦泰,8.39
8936,國統,20.9
8937,合騏,14.05
8938,明安,33.8
8940,新天地,13.65
8941,關中,54
8942,森鉅,78
8996,高力,50.6
9103,美德醫,1.33
910322,康師傅,26.2
9105,泰金寶,2.57
911608,明輝,1.71
911616,杜康,1.04
911619,HISAKA,1
911622,泰聚亨,6
911868,真明麗,1.34
9136,巨騰-DR,6.45
9802,鈺齊-KY,48.75
9902,台火,9.44
9904,寶成,31.35
9905,大華金,25.4
9906,欣巴巴,12
9907,統一實,13.5
9908,大台北,27.95
9910,豐泰,179.5
9911,櫻花,37.55
9912,偉聯,8.91
9914,美利達,140
9917,中興保,86.8
9918,欣天然,33.1
9919,康那香,11.6
9921,巨大,123.5
9924,福興,34.1
9925,新保,35.75
9926,新海瓦,40.1
9927,泰銘,34
9928,中視,5.19
9929,秋雨,13
9930,中聯資,55.9
9931,欣高,32
9933,中鼎,48.1
9934,成霖,15.35
9935,慶豐富,17
9937,全國油,39.8
9938,百和,67
9939,宏全,50.9
9940,信義,32.95
9941,裕融,101
9942,茂順,79
9943,好樂迪,56.6
9944,新麗,16.1
9945,潤泰新,33.15
9946,三發,12.8
9949,琉園,10.1
9950,萬國通,13
9951,皇田,81.5
9955,佳龍,13.1
9958,世紀鋼,77.5
9960,邁達康,30
9962,有益,11.6
